params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': False,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

# parameter space for each study
space = {
    'AttentionFreezerStudy': {
        'par_1': ['attention', ['query', 'key'], ['key', 'value'], ['query', 'value']],
        'par_2': [5, 10, 15, 20] # max number of frozen parameters (5 attentions per layer)
    },
    'LayerFreezerStudy': {
        'par_1': ['layer', ['layer.9.', 'layer.10.', 'layer.11.'],['layer.4.','layer.5.','layer.6.']],
        'par_2': [8, 16, 32] # max number of frozen parameters (8 parameters per layer)
    }
}

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
AttentionFreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0715925693511963  |  Valid Loss: 2.6063735485076904  |  F1 Valid: 0.4283959666532612
Batch: 1  |  Train Loss: 2.6337666511535645  |  Valid Loss: 1.8355333805084229  |  F1 Valid: 0.5988991496379733
Batch: 13  |  Train Loss: 0.254373699426651  |  Valid Loss: 0.23025670647621155  |  F1 Valid: 0.9262177129748779
Batch: 14  |  Train Loss: 0.18747864663600922  |  Valid Loss: 0.22943779826164246  |  F1 Valid: 0.927003527554895
Batch: 15  |  Train Loss: 0.27702221274375916  |  Valid Loss: 0.2270803302526474  |  F1 Valid: 0.9276917739141965
Batch: 16  |  Train Loss: 0.21753181517124176  |  Valid Loss: 0.22626063227653503  |  F1 Valid: 0.9264808030245798
Batch: 17  |  Train Loss: 0.2387753427028656  |  Valid Loss: 0.2254233956336975  |  F1 Valid: 0.9268826281360213
Batch: 18  |  Train Loss: 0.204005166888237  |  Valid Loss: 0.2284599393606186  |  F1 Valid: 0.9273363423325853
Epoch: 6  |  Train Loss: 0.2597212022856662  |  Valid Loss: 0.23214104928468404  |  F1 Valid: 0.9254656786673696
  7%|█████                                                                    | 7/100 [32:28<7:10:27, 277.72s/it]Batch: 0  |  Train Loss: 0.2988433837890625  |  Valid Loss: 0.2273029386997223  |  F1 Valid: 0.9279940951302663
Batch: 1  |  Train Loss: 0.23808546364307404  |  Valid Loss: 0.22615990042686462  |  F1 Valid: 0.9288582591416462
Batch: 2  |  Train Loss: 0.24752025306224823  |  Valid Loss: 0.22464331984519958  |  F1 Valid: 0.929622028248266
Batch: 3  |  Train Loss: 0.24212898313999176  |  Valid Loss: 0.22304800152778625  |  F1 Valid: 0.9292520658831623
Batch: 4  |  Train Loss: 0.23351258039474487  |  Valid Loss: 0.2218121588230133  |  F1 Valid: 0.9274779787314762
Batch: 5  |  Train Loss: 0.30617544054985046  |  Valid Loss: 0.2215224951505661  |  F1 Valid: 0.9282851324318847
Batch: 6  |  Train Loss: 0.20474979281425476  |  Valid Loss: 0.2210836410522461  |  F1 Valid: 0.9286390433288446
Batch: 7  |  Train Loss: 0.21226496994495392  |  Valid Loss: 0.21963748335838318  |  F1 Valid: 0.9298773560315302
Batch: 8  |  Train Loss: 0.24168331921100616  |  Valid Loss: 0.21857701241970062  |  F1 Valid: 0.9309455709319896
Batch: 9  |  Train Loss: 0.2796216607093811  |  Valid Loss: 0.22306105494499207  |  F1 Valid: 0.9308963905441612
Batch: 10  |  Train Loss: 0.23818178474903107  |  Valid Loss: 0.22686460614204407  |  F1 Valid: 0.9299477056748587
Batch: 11  |  Train Loss: 0.2789084315299988  |  Valid Loss: 0.22612372040748596  |  F1 Valid: 0.929185879432032
Batch: 12  |  Train Loss: 0.21065080165863037  |  Valid Loss: 0.22023476660251617  |  F1 Valid: 0.9290392297844868
Batch: 13  |  Train Loss: 0.23201479017734528  |  Valid Loss: 0.21682588756084442  |  F1 Valid: 0.9314517615370379
Batch: 14  |  Train Loss: 0.17077390849590302  |  Valid Loss: 0.22053945064544678  |  F1 Valid: 0.9312140223912109
Batch: 15  |  Train Loss: 0.25355905294418335  |  Valid Loss: 0.22099953889846802  |  F1 Valid: 0.9298261189418578
Batch: 16  |  Train Loss: 0.19653725624084473  |  Valid Loss: 0.22142921388149261  |  F1 Valid: 0.9286285463208448
Batch: 17  |  Train Loss: 0.22177425026893616  |  Valid Loss: 0.21915090084075928  |  F1 Valid: 0.9307400285906496
Batch: 18  |  Train Loss: 0.17721495032310486  |  Valid Loss: 0.22121913731098175  |  F1 Valid: 0.931839394050672
Epoch: 7  |  Train Loss: 0.2360105828235024  |  Valid Loss: 0.22211764360729017  |  F1 Valid: 0.9296695056382567
  8%|█████▊                                                                   | 8/100 [37:07<7:06:15, 277.99s/it]Batch: 0  |  Train Loss: 0.27897679805755615  |  Valid Loss: 0.22376014292240143  |  F1 Valid: 0.931421755169357
Batch: 1  |  Train Loss: 0.22052167356014252  |  Valid Loss: 0.22499026358127594  |  F1 Valid: 0.9312736252244638
Batch: 2  |  Train Loss: 0.22831963002681732  |  Valid Loss: 0.21719282865524292  |  F1 Valid: 0.9316622737925632
Batch: 3  |  Train Loss: 0.21640236675739288  |  Valid Loss: 0.21667473018169403  |  F1 Valid: 0.9327905247915432
Batch: 4  |  Train Loss: 0.21663841605186462  |  Valid Loss: 0.2154451310634613  |  F1 Valid: 0.9320234772580452
Batch: 5  |  Train Loss: 0.292290598154068  |  Valid Loss: 0.21562956273555756  |  F1 Valid: 0.9308795911886322
Batch: 6  |  Train Loss: 0.18686868250370026  |  Valid Loss: 0.22019562125205994  |  F1 Valid: 0.9315017309953176
Batch: 7  |  Train Loss: 0.1987302303314209  |  Valid Loss: 0.22283877432346344  |  F1 Valid: 0.9309399985732906
Batch: 8  |  Train Loss: 0.2219771295785904  |  Valid Loss: 0.2228795886039734  |  F1 Valid: 0.931458572452332
Batch: 9  |  Train Loss: 0.26666316390037537  |  Valid Loss: 0.21782584488391876  |  F1 Valid: 0.9324770104378688
Batch: 10  |  Train Loss: 0.22696250677108765  |  Valid Loss: 0.2155088484287262  |  F1 Valid: 0.9331439320919657
Batch: 11  |  Train Loss: 0.25851255655288696  |  Valid Loss: 0.22085775434970856  |  F1 Valid: 0.9323109235609294
Batch: 12  |  Train Loss: 0.18791227042675018  |  Valid Loss: 0.22815614938735962  |  F1 Valid: 0.9300382005679356
Batch: 13  |  Train Loss: 0.22600756585597992  |  Valid Loss: 0.22021305561065674  |  F1 Valid: 0.9330643616549206
Batch: 14  |  Train Loss: 0.16365492343902588  |  Valid Loss: 0.21509666740894318  |  F1 Valid: 0.9342042008094951
Batch: 15  |  Train Loss: 0.23655425012111664  |  Valid Loss: 0.2158840000629425  |  F1 Valid: 0.9342660745691971
Batch: 16  |  Train Loss: 0.1888406127691269  |  Valid Loss: 0.21570931375026703  |  F1 Valid: 0.9321046422591942
Batch: 17  |  Train Loss: 0.20377187430858612  |  Valid Loss: 0.21487294137477875  |  F1 Valid: 0.9300590029818322
Batch: 18  |  Train Loss: 0.16702911257743835  |  Valid Loss: 0.22334231436252594  |  F1 Valid: 0.9287113384134558
Epoch: 8  |  Train Loss: 0.2203491769338909  |  Valid Loss: 0.21931965962836616  |  F1 Valid: 0.9318069071995969
  9%|██████▌                                                                  | 9/100 [41:45<7:01:33, 277.95s/it]Batch: 0  |  Train Loss: 0.26423588395118713  |  Valid Loss: 0.21365238726139069  |  F1 Valid: 0.9307472737617908
Batch: 1  |  Train Loss: 0.20502153038978577  |  Valid Loss: 0.21195167303085327  |  F1 Valid: 0.9335819800411059
Batch: 2  |  Train Loss: 0.20481789112091064  |  Valid Loss: 0.21100537478923798  |  F1 Valid: 0.933919051564017
Batch: 3  |  Train Loss: 0.2043531984090805  |  Valid Loss: 0.21052902936935425  |  F1 Valid: 0.9335895485086861
Batch: 4  |  Train Loss: 0.19750264286994934  |  Valid Loss: 0.21258237957954407  |  F1 Valid: 0.9336154175538446
Batch: 5  |  Train Loss: 0.2703123092651367  |  Valid Loss: 0.21034124493598938  |  F1 Valid: 0.9340830195790105
Batch: 6  |  Train Loss: 0.1738857924938202  |  Valid Loss: 0.2136133760213852  |  F1 Valid: 0.9334430029798072
Batch: 7  |  Train Loss: 0.18427865207195282  |  Valid Loss: 0.21960121393203735  |  F1 Valid: 0.9327962311333194
Batch: 8  |  Train Loss: 0.20210997760295868  |  Valid Loss: 0.22467458248138428  |  F1 Valid: 0.9325183532675188
Batch: 9  |  Train Loss: 0.2492557168006897  |  Valid Loss: 0.22134658694267273  |  F1 Valid: 0.9323915518487907
Batch: 10  |  Train Loss: 0.21499229967594147  |  Valid Loss: 0.2123255878686905  |  F1 Valid: 0.9349576356521277
Batch: 11  |  Train Loss: 0.24445801973342896  |  Valid Loss: 0.207844540476799  |  F1 Valid: 0.9339264652924175
Batch: 12  |  Train Loss: 0.17303501069545746  |  Valid Loss: 0.21336892247200012  |  F1 Valid: 0.9308442124446595
Batch: 13  |  Train Loss: 0.21369971334934235  |  Valid Loss: 0.2157307267189026  |  F1 Valid: 0.9319975508443719
Batch: 14  |  Train Loss: 0.15465395152568817  |  Valid Loss: 0.21352224051952362  |  F1 Valid: 0.9327658364763323
Batch: 15  |  Train Loss: 0.22416198253631592  |  Valid Loss: 0.21077494323253632  |  F1 Valid: 0.9348110015702366
Batch: 16  |  Train Loss: 0.16936935484409332  |  Valid Loss: 0.210657998919487  |  F1 Valid: 0.9354518786811594
Batch: 17  |  Train Loss: 0.1915324479341507  |  Valid Loss: 0.20886000990867615  |  F1 Valid: 0.9348887366985699
Batch: 18  |  Train Loss: 0.15803925693035126  |  Valid Loss: 0.20926707983016968  |  F1 Valid: 0.9325831843371565
Epoch: 9  |  Train Loss: 0.20524819116843374  |  Valid Loss: 0.21324473148898074  |  F1 Valid: 0.933311154328154
 10%|███████▏                                                                | 10/100 [46:22<6:56:53, 277.93s/it]Batch: 0  |  Train Loss: 0.24324195086956024  |  Valid Loss: 0.21126613020896912  |  F1 Valid: 0.9304337340781151
Batch: 1  |  Train Loss: 0.20313602685928345  |  Valid Loss: 0.2096361219882965  |  F1 Valid: 0.9319257816739395
Batch: 2  |  Train Loss: 0.20227526128292084  |  Valid Loss: 0.20743772387504578  |  F1 Valid: 0.9346664287466837
Batch: 3  |  Train Loss: 0.18749170005321503  |  Valid Loss: 0.20753145217895508  |  F1 Valid: 0.9360031582248133
Batch: 4  |  Train Loss: 0.18626604974269867  |  Valid Loss: 0.20795835554599762  |  F1 Valid: 0.9352124644283425
Batch: 5  |  Train Loss: 0.24886919558048248  |  Valid Loss: 0.20746636390686035  |  F1 Valid: 0.9369093381759124
Batch: 6  |  Train Loss: 0.1628066748380661  |  Valid Loss: 0.20462806522846222  |  F1 Valid: 0.9359989448829108
Batch: 7  |  Train Loss: 0.17148476839065552  |  Valid Loss: 0.20842164754867554  |  F1 Valid: 0.9338682910798822
Batch: 8  |  Train Loss: 0.1882704496383667  |  Valid Loss: 0.2128552794456482  |  F1 Valid: 0.9338783484146334
Batch: 9  |  Train Loss: 0.2281084507703781  |  Valid Loss: 0.20750358700752258  |  F1 Valid: 0.9360594436678817
Batch: 10  |  Train Loss: 0.18908539414405823  |  Valid Loss: 0.21508973836898804  |  F1 Valid: 0.9361939802917467
Batch: 11  |  Train Loss: 0.23575012385845184  |  Valid Loss: 0.2113596498966217  |  F1 Valid: 0.9354930444092185
Batch: 12  |  Train Loss: 0.16206908226013184  |  Valid Loss: 0.21428696811199188  |  F1 Valid: 0.935146792516116
Batch: 13  |  Train Loss: 0.18691468238830566  |  Valid Loss: 0.21523134410381317  |  F1 Valid: 0.9329103025112943
Batch: 14  |  Train Loss: 0.14680138230323792  |  Valid Loss: 0.20833393931388855  |  F1 Valid: 0.9328904238973073
Batch: 15  |  Train Loss: 0.2107514590024948  |  Valid Loss: 0.19989052414894104  |  F1 Valid: 0.9358013904476059
Batch: 16  |  Train Loss: 0.15302975475788116  |  Valid Loss: 0.2110060453414917  |  F1 Valid: 0.9360052238490335
Batch: 17  |  Train Loss: 0.1739075779914856  |  Valid Loss: 0.2108568251132965  |  F1 Valid: 0.9367148351921293
Batch: 18  |  Train Loss: 0.13259711861610413  |  Valid Loss: 0.21568462252616882  |  F1 Valid: 0.9367964262011719
Epoch: 10  |  Train Loss: 0.1901503738604094  |  Valid Loss: 0.20981286230840182  |  F1 Valid: 0.9348899132994074
 11%|███████▉                                                                | 11/100 [51:00<6:52:08, 277.85s/it]Batch: 0  |  Train Loss: 0.23744948208332062  |  Valid Loss: 0.21433278918266296  |  F1 Valid: 0.936933331519235
Batch: 1  |  Train Loss: 0.18894097208976746  |  Valid Loss: 0.20671787858009338  |  F1 Valid: 0.9363135931620011
Batch: 2  |  Train Loss: 0.18647611141204834  |  Valid Loss: 0.21177643537521362  |  F1 Valid: 0.9314036119302445
Batch: 3  |  Train Loss: 0.19862641394138336  |  Valid Loss: 0.2128065824508667  |  F1 Valid: 0.9305289168259894
Batch: 4  |  Train Loss: 0.19037523865699768  |  Valid Loss: 0.20688626170158386  |  F1 Valid: 0.9350347975892898
Batch: 5  |  Train Loss: 0.22768065333366394  |  Valid Loss: 0.20547844469547272  |  F1 Valid: 0.9379504584517243
Batch: 6  |  Train Loss: 0.14988334476947784  |  Valid Loss: 0.21404021978378296  |  F1 Valid: 0.9355099916634755
Batch: 7  |  Train Loss: 0.17174188792705536  |  Valid Loss: 0.2137683629989624  |  F1 Valid: 0.9348484504415685
Batch: 8  |  Train Loss: 0.17395484447479248  |  Valid Loss: 0.20935359597206116  |  F1 Valid: 0.9362098042019429
Batch: 9  |  Train Loss: 0.20500251650810242  |  Valid Loss: 0.2045678347349167  |  F1 Valid: 0.9371540834462802
Batch: 10  |  Train Loss: 0.17304876446723938  |  Valid Loss: 0.20509539544582367  |  F1 Valid: 0.9359763092139641
Batch: 11  |  Train Loss: 0.21497651934623718  |  Valid Loss: 0.20407484471797943  |  F1 Valid: 0.9354102868199581
Batch: 12  |  Train Loss: 0.1480771154165268  |  Valid Loss: 0.19928240776062012  |  F1 Valid: 0.9354772421030486
Batch: 13  |  Train Loss: 0.17636719346046448  |  Valid Loss: 0.19752997159957886  |  F1 Valid: 0.9364431209072577
Batch: 14  |  Train Loss: 0.12595300376415253  |  Valid Loss: 0.19991587102413177  |  F1 Valid: 0.9377787567490778
Batch: 15  |  Train Loss: 0.19766737520694733  |  Valid Loss: 0.1973404437303543  |  F1 Valid: 0.9380142068045992
Batch: 16  |  Train Loss: 0.14245018362998962  |  Valid Loss: 0.1965724676847458  |  F1 Valid: 0.9366072303953967
Batch: 17  |  Train Loss: 0.15761339664459229  |  Valid Loss: 0.19777227938175201  |  F1 Valid: 0.9367506678324381
Batch: 18  |  Train Loss: 0.11564001441001892  |  Valid Loss: 0.2000706046819687  |  F1 Valid: 0.9351772844418962
Epoch: 11  |  Train Loss: 0.17799605429172516  |  Valid Loss: 0.20512540481592478  |  F1 Valid: 0.9357643233947045
 12%|████████▋                                                               | 12/100 [55:39<6:48:10, 278.30s/it]Batch: 0  |  Train Loss: 0.22760836780071259  |  Valid Loss: 0.2014424204826355  |  F1 Valid: 0.9354346630636613
Batch: 1  |  Train Loss: 0.17633113265037537  |  Valid Loss: 0.21918000280857086  |  F1 Valid: 0.9334180359501968
Batch: 2  |  Train Loss: 0.18547402322292328  |  Valid Loss: 0.2144903689622879  |  F1 Valid: 0.933328803095059
Batch: 3  |  Train Loss: 0.186280757188797  |  Valid Loss: 0.20400363206863403  |  F1 Valid: 0.9362736179889931
Batch: 4  |  Train Loss: 0.17149730026721954  |  Valid Loss: 0.2234005630016327  |  F1 Valid: 0.9332990810256675
Batch: 5  |  Train Loss: 0.24533513188362122  |  Valid Loss: 0.21324372291564941  |  F1 Valid: 0.9325205623838247
Batch: 6  |  Train Loss: 0.1754201054573059  |  Valid Loss: 0.21540126204490662  |  F1 Valid: 0.9306665739123156
Batch: 7  |  Train Loss: 0.16813617944717407  |  Valid Loss: 0.22038882970809937  |  F1 Valid: 0.9314365400917887
Batch: 8  |  Train Loss: 0.19361425936222076  |  Valid Loss: 0.21045362949371338  |  F1 Valid: 0.9354838548112244
Batch: 9  |  Train Loss: 0.20710201561450958  |  Valid Loss: 0.228939026594162  |  F1 Valid: 0.933992122701282
Batch: 10  |  Train Loss: 0.20739640295505524  |  Valid Loss: 0.23559682071208954  |  F1 Valid: 0.9316499276670636
Batch: 11  |  Train Loss: 0.28001391887664795  |  Valid Loss: 0.21468448638916016  |  F1 Valid: 0.9346100619774043
Batch: 12  |  Train Loss: 0.17161445319652557  |  Valid Loss: 0.20299865305423737  |  F1 Valid: 0.9349591653197744
Batch: 13  |  Train Loss: 0.1874256134033203  |  Valid Loss: 0.21107037365436554  |  F1 Valid: 0.9312342382819173
Batch: 14  |  Train Loss: 0.14226756989955902  |  Valid Loss: 0.22006933391094208  |  F1 Valid: 0.9240121095137805
Batch: 15  |  Train Loss: 0.23178718984127045  |  Valid Loss: 0.20585863292217255  |  F1 Valid: 0.9277022984808746
Batch: 16  |  Train Loss: 0.16325640678405762  |  Valid Loss: 0.20629717409610748  |  F1 Valid: 0.9327811209189463
Batch: 17  |  Train Loss: 0.17725074291229248  |  Valid Loss: 0.21229441463947296  |  F1 Valid: 0.9357252863121441
Batch: 18  |  Train Loss: 0.13613280653953552  |  Valid Loss: 0.2104833871126175  |  F1 Valid: 0.9364973637154667
Epoch: 12  |  Train Loss: 0.19126023038437492  |  Valid Loss: 0.2142261439248135  |  F1 Valid: 0.9328960751163887
Early stopped!
 12%|████████▍                                                             | 12/100 [1:00:19<7:22:19, 301.58s/it]
Fitting done in 3619.030705690384s.
Elapsed time: 3619.030705690384.
Valid F1: 0.9357643233947045.

loading model...
Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.0409352779388428  |  Valid Loss: 2.580953359603882  |  F1 Valid: 0.4550516377552033
Batch: 1  |  Train Loss: 2.5697999000549316  |  Valid Loss: 1.8075965642929077  |  F1 Valid: 0.600845433680691
Batch: 2  |  Train Loss: 1.906022071838379  |  Valid Loss: 1.1514403820037842  |  F1 Valid: 0.5984825193190487
Batch: 3  |  Train Loss: 1.289849877357483  |  Valid Loss: 0.9391283988952637  |  F1 Valid: 0.5984825193190487
Batch: 4  |  Train Loss: 1.1614528894424438  |  Valid Loss: 0.8668851256370544  |  F1 Valid: 0.5984825193190487
Batch: 5  |  Train Loss: 1.1832915544509888  |  Valid Loss: 0.8541346192359924  |  F1 Valid: 0.7106003251872982
Batch: 6  |  Train Loss: 0.9512505531311035  |  Valid Loss: 0.9648759961128235  |  F1 Valid: 0.7844183525094754
Batch: 7  |  Train Loss: 0.9772132635116577  |  Valid Loss: 0.7502321600914001  |  F1 Valid: 0.7923479508883573
Batch: 8  |  Train Loss: 0.9636622071266174  |  Valid Loss: 0.7244668006896973  |  F1 Valid: 0.7509174285894877
Batch: 9  |  Train Loss: 0.9762226343154907  |  Valid Loss: 0.6982977390289307  |  F1 Valid: 0.7814006162751493
Batch: 10  |  Train Loss: 0.951043963432312  |  Valid Loss: 0.6231223344802856  |  F1 Valid: 0.8116695677460265
Batch: 11  |  Train Loss: 0.8911467790603638  |  Valid Loss: 0.5985937714576721  |  F1 Valid: 0.8125038900009065
Batch: 12  |  Train Loss: 0.7365769743919373  |  Valid Loss: 0.5893887281417847  |  F1 Valid: 0.8120008607997301
Batch: 13  |  Train Loss: 0.8057886362075806  |  Valid Loss: 0.565584659576416  |  F1 Valid: 0.8175474796550741
Batch: 14  |  Train Loss: 0.5513156056404114  |  Valid Loss: 0.5515555739402771  |  F1 Valid: 0.8256822017239616
Batch: 15  |  Train Loss: 0.7321356534957886  |  Valid Loss: 0.5376476049423218  |  F1 Valid: 0.8391593102156573
Batch: 16  |  Train Loss: 0.6380475759506226  |  Valid Loss: 0.5266676545143127  |  F1 Valid: 0.8484551582763478
Batch: 17  |  Train Loss: 0.7148891091346741  |  Valid Loss: 0.5049577355384827  |  F1 Valid: 0.8562077475677762
Batch: 18  |  Train Loss: 0.6500698924064636  |  Valid Loss: 0.48041659593582153  |  F1 Valid: 0.862382865390517
Epoch: 0  |  Train Loss: 1.1416165483625311  |  Valid Loss: 0.8587339896904794  |  F1 Valid: 0.7450862307483582
  1%|▋                                                                         | 1/100 [04:40<7:42:14, 280.15s/it]Batch: 0  |  Train Loss: 0.6537147760391235  |  Valid Loss: 0.4627476632595062  |  F1 Valid: 0.8627751049135859
Batch: 1  |  Train Loss: 0.6225762367248535  |  Valid Loss: 0.4520293176174164  |  F1 Valid: 0.8649916950315159
Batch: 2  |  Train Loss: 0.5756022334098816  |  Valid Loss: 0.4417476952075958  |  F1 Valid: 0.8683752963392443
Batch: 3  |  Train Loss: 0.5348323583602905  |  Valid Loss: 0.4198489487171173  |  F1 Valid: 0.8762895231964626
Batch: 4  |  Train Loss: 0.5125692486763  |  Valid Loss: 0.4018593728542328  |  F1 Valid: 0.8791869423689094
Batch: 5  |  Train Loss: 0.6105432510375977  |  Valid Loss: 0.38883256912231445  |  F1 Valid: 0.8798788263988484
Batch: 6  |  Train Loss: 0.44815295934677124  |  Valid Loss: 0.3720783591270447  |  F1 Valid: 0.8838786078789839
Batch: 7  |  Train Loss: 0.380126029253006  |  Valid Loss: 0.36466026306152344  |  F1 Valid: 0.8846845733239574
Batch: 8  |  Train Loss: 0.48437079787254333  |  Valid Loss: 0.3553195595741272  |  F1 Valid: 0.8866081901952851
Batch: 9  |  Train Loss: 0.49790245294570923  |  Valid Loss: 0.3490484356880188  |  F1 Valid: 0.8869734546610358
Batch: 10  |  Train Loss: 0.4698120057582855  |  Valid Loss: 0.34575527906417847  |  F1 Valid: 0.8869328500680292
Batch: 11  |  Train Loss: 0.529651939868927  |  Valid Loss: 0.34030285477638245  |  F1 Valid: 0.8878015919180741
Batch: 12  |  Train Loss: 0.4125087261199951  |  Valid Loss: 0.3343442976474762  |  F1 Valid: 0.8893980284127171
Batch: 13  |  Train Loss: 0.4168599843978882  |  Valid Loss: 0.3319452404975891  |  F1 Valid: 0.8898110198652391
Batch: 14  |  Train Loss: 0.3049358129501343  |  Valid Loss: 0.3301851153373718  |  F1 Valid: 0.8901323709695727
Batch: 15  |  Train Loss: 0.4445236027240753  |  Valid Loss: 0.32797670364379883  |  F1 Valid: 0.8904516147231036
Batch: 16  |  Train Loss: 0.3752152919769287  |  Valid Loss: 0.32491907477378845  |  F1 Valid: 0.8910873957411415
Batch: 17  |  Train Loss: 0.4116494357585907  |  Valid Loss: 0.3225013017654419  |  F1 Valid: 0.8911735755329236
Batch: 18  |  Train Loss: 0.39477434754371643  |  Valid Loss: 0.3202110826969147  |  F1 Valid: 0.8917388234569988
Epoch: 1  |  Train Loss: 0.4779116574086641  |  Valid Loss: 0.3677006912858863  |  F1 Valid: 0.8832720781576646
  2%|█▍                                                                        | 2/100 [09:18<7:35:39, 278.97s/it]Batch: 0  |  Train Loss: 0.4367164075374603  |  Valid Loss: 0.3186187744140625  |  F1 Valid: 0.8927103830103896
Batch: 1  |  Train Loss: 0.4095674753189087  |  Valid Loss: 0.31826943159103394  |  F1 Valid: 0.8934531028950565
Batch: 2  |  Train Loss: 0.40315744280815125  |  Valid Loss: 0.3159674406051636  |  F1 Valid: 0.894119084238314
Batch: 3  |  Train Loss: 0.3852545917034149  |  Valid Loss: 0.31386566162109375  |  F1 Valid: 0.8955879397217947
Batch: 4  |  Train Loss: 0.3685845732688904  |  Valid Loss: 0.31269025802612305  |  F1 Valid: 0.8967742566064572
Batch: 5  |  Train Loss: 0.4812134802341461  |  Valid Loss: 0.31291142106056213  |  F1 Valid: 0.8972854352210564
Batch: 6  |  Train Loss: 0.3530817925930023  |  Valid Loss: 0.3109751343727112  |  F1 Valid: 0.8980306988949057
Batch: 7  |  Train Loss: 0.31124016642570496  |  Valid Loss: 0.3070284426212311  |  F1 Valid: 0.8971951660212335
Batch: 8  |  Train Loss: 0.40056896209716797  |  Valid Loss: 0.30483749508857727  |  F1 Valid: 0.8961091291335805
Batch: 9  |  Train Loss: 0.4295606017112732  |  Valid Loss: 0.3053046762943268  |  F1 Valid: 0.8944219739529317
Batch: 10  |  Train Loss: 0.3972506523132324  |  Valid Loss: 0.3065759539604187  |  F1 Valid: 0.8937470512228539
Batch: 11  |  Train Loss: 0.4677501618862152  |  Valid Loss: 0.3038434684276581  |  F1 Valid: 0.8947109869904257
Batch: 12  |  Train Loss: 0.3435065448284149  |  Valid Loss: 0.3007396459579468  |  F1 Valid: 0.8965058136353498
Batch: 13  |  Train Loss: 0.36957311630249023  |  Valid Loss: 0.29814180731773376  |  F1 Valid: 0.8994832268747908
Batch: 14  |  Train Loss: 0.2738235592842102  |  Valid Loss: 0.29770180583000183  |  F1 Valid: 0.9013352222424755
Batch: 15  |  Train Loss: 0.3975209593772888  |  Valid Loss: 0.2981601357460022  |  F1 Valid: 0.9010943855020255
Batch: 16  |  Train Loss: 0.3362196981906891  |  Valid Loss: 0.2949473261833191  |  F1 Valid: 0.9026055837725627
Batch: 17  |  Train Loss: 0.3627472519874573  |  Valid Loss: 0.292150616645813  |  F1 Valid: 0.9012758390000679
Batch: 18  |  Train Loss: 0.33998242020606995  |  Valid Loss: 0.29205167293548584  |  F1 Valid: 0.9001403611740239
Epoch: 2  |  Train Loss: 0.38249051884600993  |  Valid Loss: 0.3055147983525929  |  F1 Valid: 0.8971887179005418
  3%|██▏                                                                       | 3/100 [13:56<7:30:29, 278.66s/it]Batch: 0  |  Train Loss: 0.40285632014274597  |  Valid Loss: 0.2922099828720093  |  F1 Valid: 0.8998185624923902
Batch: 1  |  Train Loss: 0.3736845850944519  |  Valid Loss: 0.29138243198394775  |  F1 Valid: 0.9006533348392237
Batch: 2  |  Train Loss: 0.36493897438049316  |  Valid Loss: 0.2878519296646118  |  F1 Valid: 0.9020950555048589
Batch: 3  |  Train Loss: 0.3482949137687683  |  Valid Loss: 0.2861548960208893  |  F1 Valid: 0.9042740994237628
